JobID,AlumniID,JobTitle,JobDescription,OrganizationName,EmploymentType,StartDate,EndDate
54,15,Solutions Engineer,,Axis Group,Full-time,5/1/2020,12/31/2030
55,15,Associate Solutions Engineer,,Axis Group,Full-time,4/1/2019,5/1/2020
56,15,Jr System Administrator,,Ganek PC,,11/1/2018,4/1/2019
57,15,Center Sales and Reservations,,U-Haul,,7/1/2015,10/1/2018
58,16,HR Manager & Client Services,,M&M Business Consulting Inc.,,2/1/2018,2/1/2020
59,16,Case Manager,,Gokare Law Firm,,8/1/2013,1/1/2018
60,16,Legal Assistant,,Gokare Law Firm,,8/1/2011,8/1/2013
61,16,AutoCAD Instructor,,Lanier Technical College,,5/1/2007,8/1/2007
62,16,AutoCAD Technician,,Kapur & Associates,,4/1/1999,2/1/2000
63,16,"Building Designer, Architect & Project Manager",,Self Employed,,5/1/1993,5/1/1996
64,17,Data Analyst,,European Investment Management Services,Full-time,7/1/2019,12/31/2030
65,17,Senior Accountant,,"LUXE ARTIST MANAGEMENT, INC.",Full-time,8/1/2012,6/1/2019
66,17,Billing/Accounting Representative,,"Lincare Holdings, Inc",,11/1/2009,2/1/2012
67,18,Graduate Research Assistant,,Kennesaw State University,,1/1/2019,5/1/2020
68,18,Volunteer,,Kennesaw State University,,8/1/2018,1/1/2019
69,18,Computer Science Teaching Assistant,,Kennesaw State University,,8/1/2018,12/1/2018
70,18,Summer,,Stibo Systems,Internship,5/1/2019,8/1/2019
71,18,Business Analyst,,"iPatientCare, Inc.",Full-time,2/1/2018,7/1/2018
72,18,Business Analyst,,Zealous System,Full-time,4/1/2016,2/1/2018
73,18,Web Analyst,,GateSoft Technologies Pvt. Ltd,Internship,10/1/2015,3/1/2016
74,19,Cloud and Systems Analyst,,Centers for Disease Control and Prevention,,1/1/2020,12/31/2030
75,19,Sr. IT Infrastructure Engineer,,Office of Insurance and Safety Fire Commissioner - State of GA,,12/1/2019,3/1/2020
76,19,Messaging Engineer,,Equifax,,3/1/2018,9/1/2019
77,19,Network and Systems Administrator,,Treatment Management Company,Contract,1/1/2018,3/1/2018
78,19,IT Infrastructure Engineer,,Skyland Trail,,1/1/2016,11/1/2017
79,19,Network & System Support Specialist,,Georgia Highlands College,,1/1/2015,1/1/2016
80,19,IT Infrastructure Engineer,,Al Darmaky for Contracting & Agricultural Materials,,1/1/2014,1/1/2015
81,19,IT Administrator,,IT InSYNC,,1/1/2007,1/1/2013
82,19,Desktop / Network Support,,Independent contractor,,1/1/2002,1/1/2007
83,20,Graduate Research Assistant,,Kennesaw State University,,4/1/2019,12/31/2030
84,20,Technology Analyst,,Infosys,,8/1/2010,10/1/2016
85,21,Information Assurance Specialist,,U.S. Department of State,Full-time,4/1/2018,12/31/2030
86,21,Cybersecurity Operation Center,,InComm,Internship,2/1/2018,4/1/2018
87,21,Information Security Assistant (Security Steward),,Centers for Disease Control and Prevention,,10/1/2016,12/1/2017
88,21,Shipping Manager,,Urban Land Cruisers,,2/1/2016,7/1/2016
89,21,Teacher,,Joy English School,,7/1/2015,2/1/2016
90,21,Mechanic/Shipper,,Urban Land Cruisers,,5/1/2011,7/1/2015
91,22,Technical Support Analyst,,Cobb County Government,Part-time,5/1/2019,12/31/2030
92,22,Facility Manager,,Kennesaw State University - Department of Sports and Recreation,Part-time,5/1/2018, 2020-05-01
93,22,Member Services,,Kennesaw State University - Department of Sports and Recreation,Part-time,5/1/2017,5/1/2018
94,22,Facility Attendant,,Kennesaw State University - Department of Sports and Recreation,Part-time,8/1/2015,5/1/2017
95,22,IT Helpdesk Analyst,,Chick-fil-A Corporate,Full-time,7/1/2018,4/1/2019
96,22,Cashier,,DICK'S Sporting Goods,Part-time,5/1/2017,11/1/2017
97,22,Sales Associate,,Foot Locker,Part-time,5/1/2015,8/1/2015
98,25,PC Support Specialist,,Georgia State University,Full-time,10/1/2016,12/31/2030
99,25,IT Support Specialist,,Georgia State University Perimeter College,,7/1/2013,9/1/2016
100,27,Security Analyst,,C Edge,Contract,7/1/2020,12/31/2030
101,27,Claims Specialist,,"AmTrust Financial Services, Inc.",,12/1/2016,12/31/2030
102,27,Customer Service Representative,,The Coca-Cola Company,,12/1/2014,12/1/2016
103,28,Help Desk Technician,,Hargray Communications,,9/1/2019,12/31/2030
104,28,Information Analyst,,Georgia Southern University,,11/1/2014,9/1/2019
105,28,I.S. System Support Coordinator,,East Georgia Regional Medical Center,,2/1/2008,10/1/2014
106,28,Network Administrator,,East Georgia Regional Medical Center,,9/1/2004,2/1/2008
107,28,User Support,,East Georgia Regional Medical Center,,1/1/1997,9/1/2004
108,29,Graduate Student,,Kennesaw State University,,1/1/2017,12/31/2030
109,29,Instructor/Writer,,United State Army Reserve,,8/1/2016,1/1/2017
110,29,US ARMY,,Deparment of the Army,,8/1/2001,8/1/2016
111,30,Web Development,,Sauls International,Internship,8/1/2020,12/31/2030
112,32,Web Developer/Web Implementation,,Celerant Technology,,3/1/2019,12/31/2030
113,32,Software Support Engineer,,Celerant Technology,,9/1/2017,3/1/2019
114,32,Teaching Assistant/Grader,,Kennesaw State University,,1/1/2017,7/1/2017
115,32,Server,,The Original Pancake House,,7/1/2015,12/1/2015
116,32,Hostess/Server,,Cracker Barrel,,5/1/2014,6/1/2015
117,33,Customer Service Representative,,Citizens Trust Bank,,9/1/2015,12/31/2030
118,33,Mail Order Operator/ Customer Service Rep.,,Peachtree Woodworking Supply,,1/1/2013,12/31/2030
119,34,Senior Consultant,,Deloitte,,1/1/2019,12/31/2030
120,34,Business Analyst / Software Developer,,General Motors,,6/1/2014,12/1/2018
121,34,Data Warehousing Assistant,,Fulton County Schools IT,,5/1/2013,7/1/2013
122,35,Configuration Analyst,,Ventiv Technology,,5/1/2012,12/31/2030
123,36,Data Analyst,,FortifyData,,8/1/2019,12/31/2030
124,36,Graduate Research Assistant,,Kennesaw State University,,8/1/2018,12/31/2030
125,36,Admissions Specialist,,Kennesaw State University,,1/1/2018,8/1/2018
126,36,Data Curator,,United Way of Greater Atlanta,,1/1/2017,12/1/2017
127,36,AP/AR Accountant,,Pratt Industries,,1/1/2017,10/1/2017
128,36,University Information Technology Systems,,Kennesaw State University,,8/1/2015,12/1/2016
129,37,"Information Security Engineer - Governance, Risk, & Compliance",,"Aarons, Inc",Full-time,8/1/2020,12/31/2030
130,37,Operational Governance Contractor,,Global Payments,Contract,6/1/2019,12/1/2019
131,37,Project Manager,,PEMCO Limited,,2/1/2016,2/1/2019
132,37,Business Analyst,,PEMCO Limited,,1/1/2014,2/1/2016
133,37,Team Lead,,PEMCO Limited,,2/1/2008,1/1/2014
134,39,Data Science,,Novelis,Internship,9/1/2020,12/31/2030
135,39,Data Science,,MagMutual Healthcare Management and Informatics Research Lab,Internship,1/1/2020,5/1/2020
136,39,Machine Learning Developer - Graduate Research Assistant,,Kennesaw State University,,8/1/2018,6/1/2020
137,40,Technology Development Program - Engineer I,,AT&T,Full-time,7/1/2020,12/31/2030
138,40,Substitute Teacher,,Gwinnett County Public Schools,,10/1/2010,6/1/2013
139,40,Special Education Volunteer,,Gwinnett County Public School,,11/1/2009,12/1/2011
140,40,Board Member And Arts and Craft Coordinator,,Pittsburgh Toy Lending Library,,9/1/2004,5/1/2006
141,40,Software Developer,,Norfolk Southern Corporation,,1/1/2001,11/1/2002
142,42,Graduate Research Assistant,,Kennesaw State University,,11/1/2018,12/31/2030
143,42,Global Product & Technology Summer,,ADP,Internship,5/1/2019,8/1/2019
144,43,Information Technology Administrator,,Assured Comfort,Part-time,3/1/2016,12/31/2030
145,43,Shift Manager,,Stevi Bs Pizza Buffet. (ACG Pizza Partners),,2/1/2012,3/1/2017
